id_check,id_supply,count
392,426,6
3697,917,6
3503,710,2
1110,152,1
1567,391,2
2811,538,6
3717,936,3
1464,80,4
3470,877,5
1245,886,4
2224,345,3
3781,423,2
2225,929,2
1639,859,3
1832,318,4
2183,157,4
739,996,5
467,260,6
1687,459,6
1644,476,3
1973,331,1
740,295,1
413,578,1
2452,312,2
1095,528,6
811,304,2
1343,903,4
856,130,2
930,676,6
1978,266,3
2965,562,1
2874,269,6
3952,659,4
2002,53,3
201,531,4
3218,610,2
1899,249,6
472,657,1
3545,698,5
2919,475,3
1142,351,2
2905,616,1
3323,831,3
1374,120,2
411,828,6
2799,795,1
3273,641,5
2995,754,1
3195,418,4
463,570,4
3994,406,3
1570,170,2
1038,211,3
1982,10,6
3090,679,5
756,862,2
1417,44,2
2968,235,5
2665,192,6
2725,29,3
28,942,5
2866,440,3
3835,316,5
3368,824,4
1470,233,4
264,397,6
2998,731,5
1346,872,5
2159,719,3
3616,796,1
2765,681,2
3013,88,5
3561,786,3
2025,828,4
3153,887,3
2156,774,6
1021,38,4
282,142,6
1141,376,3
1070,4,2
1620,764,1
1659,678,1
3824,20,1
1693,824,5
2833,289,6
693,203,2
363,634,1
3119,170,3
3086,432,1
1877,205,4
930,71,2
69,214,3
3091,950,2
1339,903,4
2788,907,1
2531,858,6
1839,582,6
290,179,4
53,43,4
787,588,2
2551,69,2
3842,961,1
1446,614,1
1905,914,6
2776,511,3
2625,229,3
3468,230,1
1493,37,4
2660,681,1
2360,967,3
2088,980,6
3243,433,1
565,577,1
1848,412,2
356,966,5
3662,620,2
877,221,5
1357,756,3
2027,89,2
3229,336,2
205,348,3
1350,245,5
1810,186,1
3696,961,5
1924,426,2
725,803,6
2969,857,2
2418,43,5
1003,953,2
1469,363,6
2696,660,6
1936,872,2
183,373,2
233,754,2
1000,640,6
3097,117,5
2975,699,2
1764,867,5
148,822,5
923,211,1
2462,180,2
1975,661,6
3270,866,3
159,155,3
191,184,5
6,571,5
3554,488,5
2840,161,3
2581,202,4
3854,466,5
1636,81,4
218,478,6
2010,269,3
3376,89,2
1658,897,1
2815,672,4
1827,906,3
600,71,3
937,665,2
203,558,4
2395,74,2
240,246,2
2416,501,2
2226,550,3
1227,926,5
1567,366,4
2151,395,4
83,347,3
3454,191,5
3739,497,3
1384,187,2
2381,189,4
3755,798,6
1525,826,4
852,780,2
3951,920,4
144,608,3
3135,986,2
2314,752,6
2749,737,3
760,472,5
3586,942,4
265,994,2
2054,177,3
3442,571,5
2373,516,4
1150,572,4
2300,857,6
482,218,4
1784,930,4
2594,154,6
461,997,3
1644,628,2
3071,963,3
3186,811,5
479,601,1
318,90,6
1317,595,3
3698,670,4
598,490,1
639,338,6
2338,73,1
1066,526,2
1815,879,2
3683,925,4
976,544,2
3789,837,5
2352,307,6
1688,70,3
3511,704,1
2114,967,1
7,906,2
2563,313,4
1198,599,4
2839,354,4
2913,658,3
3620,20,6
2132,143,2
1661,981,3
625,333,3
3354,352,6
780,59,2
2493,813,5
351,409,2
1107,64,2
2296,732,3
2790,636,3
3474,207,4
3496,763,4
1745,44,3
3708,226,3
2463,901,1
3304,299,4
432,714,4
2754,656,4
1792,264,1
781,954,6
2467,314,5
870,835,2
3701,995,3
3883,28,6
3780,548,2
1404,371,4
1184,552,1
3968,182,4
2119,842,2
2429,22,4
3545,232,5
978,505,4
1746,412,2
676,992,2
1264,531,2
2301,826,4
3377,841,6
2899,845,6
3590,375,4
3918,295,3
1224,391,6
264,442,2
653,460,6
2499,361,2
664,88,2
923,469,4
120,461,5
2400,9,4
2425,974,6
2399,681,5
1709,62,6
1732,605,1
2955,162,3
125,615,2
1209,784,5
3799,247,4
2951,73,6
53,873,6
1024,809,2
3019,480,6
3113,904,1
3731,611,2
926,240,1
522,140,4
2928,15,4
1972,590,2
3350,355,2
2009,266,5
2270,676,1
224,212,6
430,273,6
2750,385,4
2749,975,5
1868,366,5
2872,53,4
1977,99,1
3513,886,3
1899,772,6
819,406,4
3607,732,2
3104,996,4
2092,709,5
2249,604,2
838,250,4
2393,542,2
2466,167,2
2506,474,3
1780,341,3
1622,879,3
261,544,3
1837,759,6
3788,148,3
2821,972,5
2852,252,5
31,997,4
3784,452,3
2163,219,1
595,141,5
931,522,2
1456,232,2
855,371,1
2611,794,4
191,944,3
892,345,1
1497,398,4
682,445,4
3299,489,5
1304,75,1
648,613,5
2862,621,2
3235,71,6
3248,138,2
1381,282,4
3489,104,1
2133,374,5
2034,541,4
1016,686,1
2502,137,3
2126,167,4
2541,442,2
805,792,2
2391,691,4
3597,934,6
2789,694,4
2613,291,3
1100,628,4
1412,566,4
3268,991,1
129,663,5
2619,251,6
3687,320,6
2086,892,1
2063,27,4
1661,102,3
3971,643,3
3983,795,4
1795,529,4
2092,552,6
2426,340,6
2031,4,2
2658,287,6
1146,635,3
153,71,3
632,922,4
862,458,2
3610,358,2
3184,403,3
1129,353,5
1967,232,5
1896,647,1
1576,853,4
2062,263,2
1846,667,4
744,97,6
2525,774,3
658,490,5
1709,268,2
2114,424,1
3364,600,1
2153,38,2
2973,413,4
3133,430,6
1528,805,3
467,313,3
3279,938,6
3622,79,4
827,532,1
1749,284,1
3388,993,4
1553,292,5
2177,61,2
3209,545,6
3771,73,2
716,901,1
1017,90,2
3034,401,1
1449,543,5
1395,5,3
1486,276,6
2002,751,1
262,661,6
968,728,5
2577,187,1
3937,932,3
3939,821,6
1809,698,6
3519,550,2
2257,538,6
268,802,2
1756,496,6
113,386,1
885,762,2
377,630,3
108,669,2
3913,177,4
1602,902,2
2790,433,6
3330,901,1
1570,252,4
1745,193,5
418,185,5
912,420,6
2500,612,2
1853,486,6
692,386,2
231,581,4
1428,920,6
3640,138,3
717,819,5
2244,79,4
1447,120,4
515,707,5
813,236,3
1079,76,1
648,409,1
3821,568,3
821,886,1
3133,435,4
181,753,1
1947,850,3
3367,695,4
2166,324,3
2280,576,1
1960,482,6
3928,453,2
1553,318,3
3240,681,5
1797,635,4
568,998,3
1707,347,3
2574,238,3
294,665,5
3213,327,2
2191,528,3
2089,470,4
1697,860,4
2170,595,2
334,41,4
3764,92,4
954,198,3
140,604,1
189,513,6
3014,47,5
3298,269,4
1077,935,5
1028,633,4
1450,914,1
378,930,2
506,192,6
709,518,6
2354,332,2
3199,654,4
2912,58,5
1230,292,1
2349,759,2
3381,720,5
544,457,4
3126,846,5
3221,544,3
1248,813,5
355,686,6
1247,583,2
243,946,2
2885,284,4
3240,180,3
2527,110,3
1010,373,3
848,311,2
2940,797,2
3594,280,5
2627,621,5
2124,413,1
1922,443,6
1946,631,1
1265,483,1
2750,256,6
3139,313,3
321,701,6
3428,687,2
2827,706,1
3002,23,2
3272,897,1
3049,1000,5
3443,50,5
1311,338,1
2892,513,3
368,942,3
1783,586,6
2810,674,3
1767,928,6
2940,698,3
1302,748,3
2820,749,1
2041,512,3
918,475,2
1098,296,2
3891,7,6
3677,334,2
2629,279,4
1549,225,3
348,532,4
3888,595,5
812,715,5
2617,772,5
2727,929,6
3678,186,4
259,248,6
615,715,4
2935,954,5
1954,143,4
850,939,2
308,279,4
2450,222,6
1711,500,6
858,597,4
3947,208,6
19,155,4
2180,542,1
748,105,4
2381,582,4
261,990,6
3005,372,5
3414,716,4
722,878,3
2910,382,4
3104,776,6
2375,956,2
3491,310,5
2925,548,1
1363,280,4
3846,683,6
221,35,1
2688,310,4
2910,263,2
1963,852,6
3197,257,4
998,536,4
2684,27,4
1343,530,6
996,201,2
3069,610,1
2961,161,5
973,382,5
1547,820,1
867,327,5
2291,90,4
92,220,4
1,722,2
2907,563,2
3920,717,6
1240,695,3
1052,575,1
529,782,4
3096,695,1
2435,78,2
2072,504,6
150,552,5
2394,275,5
2498,867,2
2372,470,5
363,802,5
3331,811,3
1511,106,5
2274,152,6
3873,896,3
1681,249,5
482,1000,4
2454,533,5
3565,13,2
124,702,5
1356,20,5
3960,166,4
1069,402,1
3025,438,3
3915,56,5
3197,538,3
654,606,4
1200,325,6
1227,25,2
1687,306,3
3847,619,6
963,950,3
1710,792,2
1197,844,6
815,338,5
945,550,5
2705,606,2
514,570,5
471,396,6
640,305,3
3169,148,2
1350,544,2
2878,230,6
2872,511,1
3147,558,5
25,535,1
34,505,3
2838,653,5
2642,522,6
1031,497,2
933,687,4
854,423,1
331,922,2
2042,380,4
1644,179,4
1387,591,3
302,291,5
430,674,1
2223,297,5
2283,363,1
2700,226,2
3013,137,6
2051,600,5
1416,21,6
3752,295,4
2135,381,3
2069,676,4
271,274,3
3315,393,6
3033,374,1
1412,419,4
2570,928,5
3954,46,5
1131,500,2
1311,362,3
3199,547,4
1972,954,1
2641,230,4
1600,512,4
113,934,3
410,543,1
3812,285,5
2339,923,3
2211,767,5
1409,910,3
1036,927,4
1143,735,6
331,755,1
369,614,4
1083,189,2
1546,934,2
1984,65,4
3385,661,4
3317,105,2
1009,413,3
2921,810,5
3002,162,4
2730,798,1
2211,152,5
2370,123,6
173,272,6
413,264,2
3135,138,1
3977,455,3
1256,149,5
1394,616,6
3449,893,5
2238,419,4
2001,133,3
919,790,1
1247,474,1
1574,769,1
3760,839,1
781,209,3
3109,117,4
3261,219,4
570,760,6
3697,768,5
3049,236,6
1472,614,6
3670,741,2
3568,37,4
4000,763,3
2798,743,2
625,354,1
1465,700,5
3042,753,2
1067,982,3
629,430,3
3198,445,5
1632,483,5
2266,10,1
605,25,4
210,943,5
2061,11,2
3712,930,1
1460,135,3
2701,346,5
2996,745,1
1973,582,5
562,878,6
2495,880,4
1789,925,4
2576,963,4
2080,559,2
1329,115,4
2661,982,3
2016,506,4
140,863,1
2007,191,6
3661,360,1
3857,785,5
2605,262,1
1906,326,1
1100,717,3
1190,835,3
1638,54,4
770,954,4
99,656,1
911,744,6
1502,850,3
1928,915,3
516,408,1
3385,215,2
3721,3,4
971,330,4
654,671,6
3378,166,4
964,228,6
1554,638,1
2969,804,3
3684,121,5
878,150,6
1703,908,6
3446,784,6
3147,29,5
1204,322,1
3531,950,6
765,511,5
1837,236,1
3081,289,3
1715,479,2
1934,49,3
1481,84,2
2680,935,5
1335,192,6
2757,394,1
2394,19,6
2543,477,1
2633,773,3
290,956,2
2271,428,4
747,892,4
577,888,6
2034,859,2
3566,393,3
74,244,6
335,579,3
206,742,3
2669,148,2
3008,664,4
3946,890,4
2510,731,4
3305,407,4
1660,940,3
3770,949,3
2700,380,6
2046,615,3
768,914,4
3500,239,1
3352,180,3
2654,708,5
2491,669,4
1286,486,6
1071,774,2
394,28,3
3106,869,2
2736,564,6
1558,846,2
1171,752,4
2158,383,3
3197,418,3
2668,513,3
925,449,5
3738,666,3
1093,356,5
364,729,4
1698,101,6
3409,109,5
2831,53,5
1910,39,2
575,560,3
1801,620,3
3888,129,3
814,71,1
143,2,3
15,588,6
3248,560,4
2865,807,4
751,595,5
1863,624,4
903,882,4
826,810,6
3667,578,3
1604,277,1
1764,328,6
2957,350,3
3822,355,3
1184,472,1
2118,766,1
857,955,3
1047,987,1
2940,5,5
1462,524,3
1478,471,5
710,327,5
2130,160,3
3173,481,3
397,830,1
16,726,1
1365,942,3
120,486,1
3539,162,6
795,637,2
1253,189,5
181,939,5
3137,273,1
958,313,3
2535,606,1
1847,828,5
859,710,4
2342,260,3
1034,126,6
3572,730,1
655,311,1
2803,158,3
2402,701,3
2418,34,5
1265,828,3
3571,660,3
2339,653,1
1093,876,4
1810,694,5
2675,248,2
2160,265,3
3061,153,3
2569,410,6
1099,789,1
3054,856,2
1293,965,2
1164,913,6
768,772,3
2475,691,4
1107,904,5
2211,793,4
655,806,3
2822,164,6
1273,545,4
1134,165,6
2865,963,1
1730,207,3
3725,551,2
3121,681,4
1023,639,4
1438,211,3
602,987,3
3283,662,1
1950,532,3
1773,168,2
2596,283,3
1959,617,2
431,35,5
2045,237,4
2389,350,2
1967,286,1
298,513,6
2246,895,1
774,349,4
2582,690,6
2250,326,2
3927,998,1
3384,1,5
1256,660,3
1550,34,2
2064,938,1
457,497,3
2228,929,6
2954,581,1
2109,951,4
1861,487,4
2051,200,1
1077,258,3
563,100,4
230,613,6
1683,195,5
2069,327,4
3591,501,5
2145,138,3
1794,824,5
241,134,1
2205,676,1
562,990,6
3250,596,3
3774,568,2
1823,899,4
3997,611,4
1927,577,1
2902,318,5
2383,406,6
976,374,2
2121,415,4
2852,410,4
1673,12,3
1377,486,5
2442,309,4
3186,373,6
473,357,4
2259,713,4
3704,594,6
2030,243,6
3856,623,5
189,834,1
675,729,2
1011,647,2
1179,996,5
1963,929,6
22,434,1
455,56,1
777,492,5
164,680,5
1474,536,4
3465,855,2
1112,427,1
1999,925,6
3072,853,3
1229,905,3
1766,678,2
640,867,1
3804,162,6
1441,666,3
1996,905,1
3646,573,3
2095,28,3
2516,806,6
1600,710,2
1065,905,3
702,7,2
236,26,1
446,180,3
1006,656,3
1968,1000,1
1327,930,6
1477,584,2
1618,11,4
796,258,6
2404,954,3
2117,582,6
1643,873,1
3241,383,2
3220,726,1
465,397,3
1374,399,5
674,957,5
2079,878,3
3951,29,3
902,700,2
1192,77,4
1733,626,6
2997,613,4
3162,989,4
2752,133,6
1396,467,1
42,205,1
643,750,5
321,279,5
1553,962,1
1646,825,4
3924,909,4
525,791,6
1389,615,3
3944,893,4
2374,99,4
3389,812,6
488,844,3
1375,971,5
727,862,5
2481,740,5
1660,221,4
3563,200,6
3678,311,4
2296,739,3
465,208,1
3774,898,5
3006,968,6
3453,164,1
1742,808,1
1512,228,3
2578,5,2
2297,109,6
1774,271,2
3985,595,3
2865,48,3
1921,188,3
1333,722,3
3733,84,2
3801,454,4
3522,531,5
1743,349,6
1600,470,3
220,470,6
3691,369,6
463,780,1
3033,709,1
3254,915,2
2052,790,3
1446,592,1
1297,44,2
2927,503,2
326,36,5
3934,305,5
3951,189,6
64,586,1
3602,586,2
2941,951,2
1852,15,2
1064,623,4
3353,226,6
875,808,6
3045,652,1
2610,184,5
174,452,6
1772,846,2
2901,82,1
379,365,4
3402,39,5
2384,392,3
1130,963,4
171,70,3
2868,126,3
826,146,6
2048,653,5
2368,975,6
2685,820,4
3762,37,5
690,765,1
2941,362,5
1913,307,2
2048,98,3
2590,644,1
692,530,5
133,46,3
2596,17,2
3320,998,4
527,253,2
201,637,2
2126,912,1
444,14,3
1478,79,2
3759,476,6
3569,670,1
243,731,5
2323,824,1
2250,886,1
2430,868,4
3110,184,4
2729,663,3
1675,149,5
3011,10,1
2916,974,4
2387,734,5
3522,435,6
3189,585,4
1662,2,3
201,843,2
822,282,1
1441,301,2
2114,829,6
2828,427,3
1569,894,2
1354,306,3
438,719,5
503,451,3
1610,666,4
1888,159,3
1480,477,3
2751,907,1
2203,813,5
3610,345,2
2606,946,1
2769,201,2
72,518,6
1728,473,1
322,807,6
1031,493,3
2716,983,6
1545,502,4
100,571,4
2013,64,1
3204,249,5
773,995,5
550,621,2
484,995,6
1216,244,5
3961,1000,3
1060,620,5
1678,196,3
622,779,4
612,639,6
3629,843,1
1481,67,1
2986,978,3
2001,506,5
328,371,2
3661,741,3
2820,983,2
905,301,2
1007,698,1
3026,586,3
3532,678,3
575,134,3
515,543,3
2099,484,2
3063,755,5
437,759,1
850,120,1
740,517,2
1805,516,5
3650,564,5
3332,407,2
3335,84,6
1803,217,3
3853,59,2
475,158,5
178,799,6
3338,88,6
3433,56,5
2432,832,4
1228,938,6
3391,203,5
1022,115,1
3070,467,3
3461,869,4
324,575,3
3447,940,5
986,789,5
221,377,2
3638,355,6
3447,158,5
419,141,5
2209,418,4
3081,853,2
31,271,4
3417,802,6
1229,62,5
1904,319,2
2938,848,4
2723,159,1
1547,523,2
3995,199,2
1387,972,6
1099,41,6
107,298,1
2457,847,3
2169,842,4
1333,631,4
2259,615,6
3518,226,5
2983,61,5
1317,655,2
3034,215,1
1177,344,4
1910,631,1
3783,223,1
2598,84,3
2597,660,2
2288,36,1
93,373,6
1718,86,4
237,965,4
1976,404,6
2872,109,4
2398,410,6
3423,839,4
2054,179,4
1368,740,4
3229,876,3
450,486,3
1294,496,1
2866,208,2
1639,254,4
1902,350,5
949,734,1
3250,522,4
2707,783,3
2063,71,2
478,559,3
3791,890,3
2446,492,1
1489,987,2
1684,821,6
3498,56,5
1756,858,5
3801,407,2
882,496,1
719,991,2
631,38,6
2131,781,6
308,448,4
1312,51,6
3041,483,2
1879,720,2
419,368,3
1490,915,6
3167,18,3
2310,410,3
2404,783,1
1978,719,2
3729,561,2
2911,778,5
1019,706,3
390,971,1
3483,223,3
2740,287,3
2096,772,5
90,573,5
954,966,6
711,507,5
2576,676,4
3926,93,3
1698,242,3
3980,470,1
1573,725,4
395,12,1
1760,880,5
525,184,2
1433,266,4
1311,150,5
3829,914,1
1461,796,6
2902,670,4
302,315,4
2956,313,1
62,408,2
2256,198,4
381,738,4
3461,284,4
780,309,2
3128,665,3
2677,18,1
995,191,4
2510,456,5
3972,825,6
575,682,4
2168,30,2
1407,279,5
1840,707,6
1889,400,3
798,591,4
469,602,6
791,231,5
3325,517,5
1245,583,5
3054,218,1
2582,27,1
3445,923,5
2416,717,1
1887,230,2
2861,808,3
1432,60,1
1051,260,3
1670,659,4
1762,946,2
3651,206,1
3263,493,6
3326,168,5
3798,834,3
1517,69,5
296,166,1
1217,287,1
263,496,3
3683,1,4
292,933,4
1366,353,4
3652,844,4
3279,208,2
531,929,3
3699,708,5
2562,736,4
61,12,2
1005,146,6
159,607,1
1004,643,6
3127,639,2
3436,68,5
1330,131,6
988,805,1
1087,164,2
1645,218,3
926,903,2
1199,21,3
356,719,5
719,958,4
599,215,3
3250,525,2
560,201,2
233,897,5
1817,976,1
1085,792,6
523,761,5
3047,720,1
3732,639,5
3739,201,3
3103,598,4
2277,201,2
3621,380,2
1059,750,6
2583,232,3
169,472,2
3204,287,2
2189,296,4
2383,879,1
2027,245,3
759,23,4
361,83,5
3031,245,5
1356,893,5
878,22,5
1169,442,4
3697,382,3
2161,620,5
3437,284,3
1236,996,2
2130,458,3
752,370,5
665,104,6
215,818,2
374,525,5
2645,331,1
2134,193,1
2401,534,4
3443,926,2
115,813,5
153,71,1
3897,170,5
2500,957,1
2377,287,5
1319,51,1
2597,45,2
2457,29,5
2495,363,5
704,228,4
3023,3,1
2213,782,5
2927,915,5
1368,712,3
2552,958,2
3738,762,4
1137,262,4
1772,879,4
1727,683,4
478,189,5
2423,811,2
1425,436,6
114,282,1
2140,518,2
1948,854,6
45,28,2
1215,586,4
2053,210,5
3056,288,4
1927,940,3
3735,291,3
3679,888,4
3341,956,1
1518,439,4
1835,684,1
1676,882,1
2742,918,3
2183,266,1
2458,61,1
3386,621,5
1364,202,1
2335,264,3
347,942,3
2105,646,1
1255,770,6
2456,210,4
3364,525,1
2742,264,5
2640,996,4
3951,51,5
1618,223,2
1882,132,1
3062,482,5
1068,912,1
3340,283,3
313,707,1
1403,931,4
3823,508,6
952,254,5
589,603,2
3938,991,1
35,310,6
1300,880,6
2419,511,2
3092,522,1
1432,805,2
2596,708,3
1298,188,4
1001,802,4
813,89,3
2416,252,5
137,658,3
2429,724,6
1938,665,4
3802,469,5
3203,505,6
1030,102,2
3840,533,6
3472,691,4
3764,509,4
2226,17,4
2130,183,1
476,634,3
1637,691,2
3321,208,4
284,439,1
1270,707,4
2596,623,2
2597,211,3
2249,712,6
658,627,1
3731,193,6
2530,748,1
394,46,5
3615,850,6
1074,682,6
1326,464,4
2849,750,2
204,187,2
1839,810,6
3483,351,6
385,295,6
2245,485,5
2547,704,3
709,884,6
1936,429,2
3379,215,2
631,530,2
2844,927,2
1407,728,1
3840,701,6
2305,264,2
1931,241,1
438,948,4
2373,393,6
2172,424,4
729,191,2
347,496,5
911,328,5
3068,589,5
1031,625,1
551,903,6
2717,125,3
3332,908,3
210,550,3
2295,521,3
3191,611,4
2937,387,6
46,165,6
3223,189,3
2035,224,6
3760,921,2
2650,625,5
293,664,2
2460,305,6
2340,524,1
3543,985,6
2546,22,3
3485,884,4
1329,539,5
976,442,5
2567,350,6
1799,11,3
1526,442,5
2346,317,3
1822,961,1
1861,326,2
2944,684,6
1491,975,2
2178,919,3
544,233,5
1429,911,3
2377,417,5
90,6,1
3535,878,2
867,551,1
994,319,3
1281,789,3
1260,214,5
2091,328,5
3457,894,6
3128,219,6
3347,312,5
1040,352,4
2439,767,2
2673,132,3
791,301,1
2638,758,3
3098,293,1
1167,14,2
81,812,6
1328,593,3
2192,308,5
2541,328,4
2681,71,3
182,523,3
895,812,4
1641,235,4
3428,598,1
2453,220,4
876,364,3
3146,203,2
198,241,2
1619,602,6
3303,25,1
1577,926,5
3915,593,3
278,136,5
167,715,2
286,396,1
3672,96,2
1455,944,5
1937,19,1
2218,860,6
2481,570,4
1211,801,6
1,25,1
2010,218,2
2628,757,2
2901,331,2
615,205,6
3033,346,3
3123,282,3
3525,246,2
3973,105,5
199,570,6
1326,696,2
3079,536,4
733,214,4
937,916,6
1686,91,1
3405,50,5
3010,614,5
3206,461,5
2603,591,4
2277,850,6
652,460,4
3659,485,2
3505,827,6
3468,676,4
856,735,1
1289,202,2
1472,292,4
2103,56,4
2355,556,4
2925,508,6
2578,819,4
1159,863,1
3246,505,5
2195,279,3
1360,957,5
2649,557,2
3493,998,5
2348,494,2
3347,247,2
704,647,2
2484,445,1
268,840,1
835,597,4
292,472,6
3579,498,3
1313,700,4
739,577,2
3126,980,2
1138,256,5
2459,745,3
1454,222,1
317,149,6
1596,550,3
601,603,1
2170,746,3
1158,348,3
3989,295,3
23,309,4
1608,503,6
2115,315,2
1610,265,3
3525,946,4
2744,170,3
3411,958,2
1688,897,4
1786,50,4
3839,653,5
3585,371,1
3188,104,4
221,733,4
1282,769,6
3140,664,4
1784,176,1
1943,293,2
3065,165,2
315,571,6
659,56,4
1625,13,5
428,327,5
2290,257,4
3766,94,5
2250,67,2
257,904,3
3771,137,4
2120,376,2
1648,549,2
1816,172,2
3347,312,6
3526,131,5
2232,556,1
3724,605,3
3454,914,1
1903,835,2
1701,757,4
636,871,6
983,205,4
2783,396,2
148,169,5
1492,647,4
2094,261,5
2567,742,1
1438,951,2
1664,547,4
3998,705,6
2103,366,6
2102,35,4
1529,499,6
1527,841,4
1501,587,5
2217,425,1
236,513,3
800,625,3
1726,485,5
1316,103,5
443,996,1
3022,668,2
540,400,1
3519,640,3
20,812,6
1037,645,2
3987,321,1
1199,567,6
1016,155,4
3639,640,5
759,558,6
978,628,4
1314,747,5
2500,263,3
1961,552,5
1551,56,3
1840,518,3
2953,491,4
2545,864,2
2603,135,6
1628,96,2
790,223,4
1172,777,5
1040,710,2
2148,441,5
334,910,4
2006,320,6
2184,501,6
2302,198,6
2534,221,4
2173,981,5
2781,938,1
3451,514,5
3926,714,4
100,195,2
351,579,4
1008,919,3
1847,538,5
1530,111,2
2229,502,2
2744,734,5
1503,132,3
251,407,2
1684,22,1
2648,800,2
2022,938,1
2948,434,5
231,755,4
23,900,5
3275,192,2
2767,882,1
1256,643,6
1824,608,6
2265,95,6
530,805,1
1481,144,4
2311,113,5
110,545,4
1844,657,1
1272,468,6
2593,291,5
3011,611,1
3887,338,1
2350,93,6
2228,912,2
3576,606,3
344,681,5
2452,107,2
3514,493,6
2208,898,5
3677,298,4
2313,210,6
1877,921,4
3177,182,6
1211,339,5
1846,265,2
48,802,1
1818,673,3
1742,116,4
1264,75,5
1953,846,4
527,593,3
2385,142,4
351,421,2
1907,671,6
863,652,4
1777,993,4
129,665,6
3096,938,4
1165,33,4
794,754,5
3075,580,4
670,45,1
447,978,2
1524,392,2
3601,959,2
3234,717,3
843,657,2
2699,680,1
1670,887,5
393,466,4
1577,218,4
1371,895,2
811,457,3
3832,528,2
1251,900,6
662,818,1
261,946,3
1361,130,2
785,463,5
1934,739,5
707,774,2
2410,994,6
3792,163,6
379,40,6
3890,375,4
3926,519,2
779,530,5
1550,22,6
463,790,4
2843,527,3
869,943,6
2589,614,1
2712,243,5
2999,962,6
147,870,4
2684,250,2
1829,897,5
2926,685,1
1637,684,6
1664,90,5
2438,620,6
2170,813,3
2027,887,2
255,278,4
3179,84,4
703,361,6
77,458,6
1476,691,5
140,794,5
1502,830,3
1864,208,6
2396,80,5
986,773,1
2016,140,2
1159,943,3
3459,770,1
2450,189,4
3828,248,2
773,90,3
1973,924,6
3686,219,1
3784,766,5
1056,672,4
1876,779,3
3790,140,2
2548,454,3
1730,88,3
3482,292,1
2199,167,5
2615,422,6
2194,137,3
429,849,4
776,258,2
2191,327,3
271,274,1
3026,643,4
346,613,2
3175,489,5
1435,427,3
2301,800,1
2802,151,2
2513,78,4
3587,485,4
1213,907,4
2815,909,5
2063,636,1
2921,170,4
964,947,5
2359,805,4
1035,911,5
1961,375,3
3473,812,6
3558,634,4
2161,146,5
3846,919,4
2059,61,1
1297,264,6
2228,243,5
1866,199,6
2271,164,2
3143,807,2
932,307,6
459,407,3
1693,455,4
2379,188,1
759,483,3
2025,416,6
3871,48,1
3853,819,5
3727,607,5
1154,598,3
2015,608,2
3974,375,1
1912,901,4
2668,258,5
600,912,5
467,132,4
862,862,2
831,179,5
3161,735,2
52,946,5
3693,747,2
3838,592,2
3611,591,6
2086,966,6
3781,915,1
679,851,5
2893,772,2
3095,822,2
2722,13,6
78,932,6
1626,492,6
3854,998,2
3271,697,6
1923,675,5
1193,150,5
3163,145,3
3847,993,2
1556,786,6
2530,628,6
1034,378,1
1179,243,4
1364,885,3
1192,47,5
319,643,2
2370,128,2
2837,920,2
1699,727,5
3113,107,3
3171,74,2
2253,359,5
1446,739,6
2468,301,5
2300,266,5
3714,576,6
3854,907,5
2464,574,6
325,684,1
2851,888,4
1476,114,5
3225,325,4
358,848,4
886,741,6
2925,786,6
1191,472,5
2587,75,5
556,647,3
2482,160,4
21,907,1
3238,75,4
3043,139,3
1662,338,1
3971,965,6
3274,884,5
3226,897,2
2612,547,3
3815,731,2
3129,14,1
2225,41,4
3718,923,3
2275,610,6
3001,600,2
945,730,3
3531,607,4
2474,347,6
1261,370,5
2705,163,6
298,188,2
1680,647,6
1961,797,2
1468,92,1
238,837,5
308,296,2
2483,309,4
2062,968,2
1061,833,6
3887,419,1
3178,39,6
2664,315,5
459,345,3
3959,328,4
2733,816,6
3861,409,4
2899,860,3
214,608,2
615,571,3
75,260,5
3846,340,2
1703,618,4
2024,846,2
2194,473,3
274,876,3
1978,189,2
2901,439,4
1165,791,3
794,413,6
2327,702,3
2663,708,6
3154,409,2
3482,461,4
862,108,5
122,112,5
3881,202,6
3667,784,3
606,813,1
2577,750,3
3218,886,6
347,206,5
1727,907,5
1887,343,5
2200,155,6
3659,478,4
2397,730,4
3260,962,1
375,612,3
1457,93,6
598,751,4
299,400,4
274,341,1
2761,400,5
1763,700,1
1971,250,4
1394,746,3
1273,961,3
2474,172,3
2913,13,2
165,946,6
3604,597,6
1759,54,2
1089,646,1
1257,320,3
2899,77,3
3292,622,2
3481,130,4
1173,139,2
1802,453,4
2118,470,5
287,333,2
3058,439,4
642,651,1
3965,259,4
2422,16,4
1047,310,4
2598,971,2
2786,358,6
3851,570,4
3351,674,5
3288,114,3
2475,393,6
141,300,3
141,677,4
155,711,5
3110,698,2
3071,440,1
2182,187,4
1133,737,1
3465,805,2
2506,102,6
2457,218,3
2338,730,2
277,409,6
2003,132,2
1560,430,2
3469,237,5
2701,917,4
1033,71,5
1482,155,4
3692,146,3
884,665,2
3,228,3
1283,730,3
2961,230,4
3243,28,2
1382,90,5
3560,805,6
3212,95,1
1591,201,3
502,524,6
3982,136,3
2689,363,6
3705,720,3
929,458,3
2682,316,2
195,982,3
1177,531,5
3200,502,6
594,522,2
2018,293,3
3112,787,1
3548,254,2
2281,771,6
1819,666,5
9,484,2
775,734,6
1885,708,2
2464,690,6
3671,716,4
1998,275,2
2075,266,2
315,226,2
